Date,City,Fold,Actual,Predicted,Host_status
2024-06-30,Los Angeles,1,-0.167,-0.1301,Host
2024-07-31,Los Angeles,1,-0.151,-0.1416,Host
2024-08-31,Los Angeles,1,-0.192,-0.1818,Host
2024-09-30,Los Angeles,1,-0.166,-0.156,Host
2024-10-31,Los Angeles,1,-0.163,-0.1633,Host
2024-11-30,Los Angeles,1,-0.171,-0.1788,Host
2024-12-31,Los Angeles,1,-0.15,-0.1424,Host
2025-01-31,Los Angeles,1,-0.104,-0.143,Host
2025-02-28,Los Angeles,1,-0.122,-0.1361,Host
2025-03-31,Los Angeles,1,-0.115,-0.1324,Host
2025-04-30,Los Angeles,1,-0.132,-0.1564,Host
2025-05-31,Los Angeles,1,-0.131,-0.1449,Host
2025-06-30,Los Angeles,2,-0.152,-0.1595,Host
2025-07-31,Los Angeles,2,-0.147,-0.1509,Host
2025-08-31,Los Angeles,2,-0.162,-0.1834,Host
2025-09-30,Los Angeles,2,-0.161,-0.1628,Host
2025-10-31,Los Angeles,2,-0.136,-0.1604,Host
2025-11-30,Los Angeles,2,-0.158,-0.1668,Host
2025-12-31,Los Angeles,2,-0.142,-0.1501,Host
2026-01-31,Los Angeles,2,-0.098,-0.1138,Host
2026-02-28,Los Angeles,2,-0.126,-0.128,Host
2026-03-31,Los Angeles,2,-0.119,-0.1225,Host
2026-04-30,Los Angeles,2,-0.118,-0.1359,Host
2026-05-31,Los Angeles,2,-0.0976,-0.1351,Host
2024-06-30,Denver,1,0.00781,0.0131,Non-Host
2024-07-31,Denver,1,0.00782,0.0468,Non-Host
2024-08-31,Denver,1,0.0191,0.0171,Non-Host
2024-09-30,Denver,1,-0.00412,0.0489,Non-Host
2024-10-31,Denver,1,0.0364,0.0395,Non-Host
2024-11-30,Denver,1,-0.0295,-0.0007,Non-Host
2024-12-31,Denver,1,0.00927,-0.0024,Non-Host
2025-01-31,Denver,1,-0.0184,0.0044,Non-Host
2025-02-28,Denver,1,0.0361,0.0439,Non-Host
2025-03-31,Denver,1,0.0406,0.0331,Non-Host
2025-04-30,Denver,1,0.0439,0.0346,Non-Host
2025-05-31,Denver,1,0.054,0.0201,Non-Host
2025-06-30,Denver,2,-0.00627,0.0133,Non-Host
2025-07-31,Denver,2,0.00892,0.0359,Non-Host
2025-08-31,Denver,2,0.033,0.0203,Non-Host
2025-09-30,Denver,2,-0.00358,0.035,Non-Host
2025-10-31,Denver,2,0.0301,0.0393,Non-Host
2025-11-30,Denver,2,-0.0184,-0.0027,Non-Host
2025-12-31,Denver,2,-0.0418,0.0059,Non-Host
2026-01-31,Denver,2,-0.0138,0.0034,Non-Host
2026-02-28,Denver,2,0.00544,0.0421,Non-Host
2026-03-31,Denver,2,-0.000407,0.0363,Non-Host
2026-04-30,Denver,2,0.0565,0.0381,Non-Host
2026-05-31,Denver,2,0.0688,0.0314,Non-Host
2024-06-30,Dallas,1,-0.00831,0.002,Host
2024-07-31,Dallas,1,-0.0267,0.0011,Host
2024-08-31,Dallas,1,-0.0252,-0.0344,Host
2024-09-30,Dallas,1,0.0103,0.0115,Host
2024-10-31,Dallas,1,0.0217,0.0058,Host
2024-11-30,Dallas,1,0.0146,-0.0199,Host
2024-12-31,Dallas,1,-0.0199,-0.0146,Host
2025-01-31,Dallas,1,0.00351,-0.0202,Host
2025-02-28,Dallas,1,0.05,0.0339,Host
2025-03-31,Dallas,1,0.00857,-0.0108,Host
2025-04-30,Dallas,1,0.112,0.022,Host
2025-05-31,Dallas,1,0.0119,0.002,Host
2025-06-30,Dallas,2,-0.0174,-0.0039,Host
2025-07-31,Dallas,2,-0.00444,-0.0142,Host
2025-08-31,Dallas,2,0.00373,-0.04,Host
2025-09-30,Dallas,2,0.0214,-0.0012,Host
2025-10-31,Dallas,2,0.0547,0.0052,Host
2025-11-30,Dallas,2,0.0103,-0.0205,Host
2025-12-31,Dallas,2,-0.0323,-0.0246,Host
2026-01-31,Dallas,2,-0.034,-0.0104,Host
2026-02-28,Dallas,2,0.0398,0.0273,Host
2026-03-31,Dallas,2,0.00734,-0.012,Host
